<354. 274><1249. 269><502. 317><1161. 654><1018. 392><1286. 281>
<338. 260>
<943. 662>
<498. 625>
<1236. 482>
<586. 296>
<417. 486>
<417. 486>
<383. 420>
<383. 420>
<383. 420>
<383. 420>
<383. 420>
<383. 420>
<383. 420>
<383. 420>
<383. 420>
<383. 420>
<383. 420>
<383. 420>
<383. 420>
<383. 420>
<383. 420>
<383. 420>
<383. 420>
<383. 420>
<383. 420>
<383. 420>
<383. 420>
<383. 420>
<1077. 624>
<1077. 624>
<1077. 624>
<1077. 624>
<1306. 258>
<981. 263>
<981. 263>
LANE END
<1267. 417>
<1267. 417>
